2020/08/19 14:46:57 [error] 1899#1899: *586 FastCGI sent in stderr: "PHP message:" while reading response header from upstream, client: 192.168.83.1, server: y2aa-frontend.test, request: "GET /site/update-profile/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.0-fpm.sock:", host: "y2aa-frontend.test", referrer: "http://y2aa-frontend.test/site/show-profile"
2020/08/19 14:47:35 [error] 1899#1899: *583 FastCGI sent in stderr: "PHP message: 
PHP message: asd" while reading response header from upstream, client: 192.168.83.1, server: y2aa-frontend.test, request: "GET /site/update-profile/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.0-fpm.sock:", host: "y2aa-frontend.test", referrer: "http://y2aa-frontend.test/site/show-profile"
2020/08/19 15:05:20 [error] 1899#1899: *653 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /app/vendor/yiisoft/yii2/web/User.php on line 796
PHP message: PHP   7. call_user_func_array:{/app/vendor/yiisoft/yii2/base/InlineAction.php:57}() /app/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\SiteController->actionUpdateProfile() /app/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. yii\base\Controller->render() /app/frontend/controllers/SiteController.php:320
PHP message: PHP  10. yii\base\View->render() /app/vendor/yiisoft/yii2/base/Controller.php:409
PHP message: PHP  11. yii\base\View->renderFile() /app/vendor/yiisoft/yii2/base/View.php:156
PHP message: PHP  12. yii\base\View->renderPhpFile() /app/vendor/yiisoft/yii2/base/View.php:257
PHP message: PHP  13. require() /app/vendor/yiisoft/yii2/base/View.php:348
PHP message: PHP  14. yii\web\User->getUsername() /app/frontend/views/site/update_profile.php:21
PHP message: PHP  15. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  16. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  17. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  18. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  19. yii\web\User->getUs
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: ">getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  43. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  44. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  45. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  46. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  47. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  48. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  49. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  50. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  51. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  52. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  53. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  54. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  55. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  56. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  57. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  58. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  59. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  60. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  61. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  62. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  63. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/Us
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: ".php:797
PHP message: PHP  87. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  88. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  89. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  90. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  91. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  92. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  93. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  94. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  95. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  96. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  97. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  98. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  99. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 100. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 101. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 102. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 103. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 104. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 105. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 106. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 107. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 108. yii\web\User->g
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: "ser->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 132. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 133. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 134. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 135. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 136. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 137. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 138. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 139. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 140. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 141. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 142. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 143. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 144. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 145. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 146. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 147. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 148. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 149. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 150. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 151. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 152. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/we
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: "User.php:797
PHP message: PHP 176. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 177. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 178. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 179. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 180. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 181. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 182. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 183. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 184. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 185. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 186. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 187. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 188. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 189. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 190. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 191. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 192. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 193. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 194. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 195. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 196. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 197. yii\web\Use
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: "eb\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 221. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 222. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 223. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 224. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 225. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 226. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 227. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 228. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 229. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 230. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 231. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 232. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 233. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 234. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 235. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 236. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 237. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 238. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 239. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 240. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 241. yii\web\User->getUsername() /app/vendor/yiisoft/yii
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: "base/Controller.php:180
PHP message: PHP   7. call_user_func_array:{/app/vendor/yiisoft/yii2/base/InlineAction.php:57}() /app/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\SiteController->actionUpdateProfile() /app/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. yii\base\Controller->render() /app/frontend/controllers/SiteController.php:320
PHP message: PHP  10. yii\base\View->render() /app/vendor/yiisoft/yii2/base/Controller.php:409
PHP message: PHP  11. yii\base\View->renderFile() /app/vendor/yiisoft/yii2/base/View.php:156
PHP message: PHP  12. yii\base\View->renderPhpFile() /app/vendor/yiisoft/yii2/base/View.php:257
PHP message: PHP  13. require() /app/vendor/yiisoft/yii2/base/View.php:348
PHP message: PHP  14. yii\web\User->getUsername() /app/frontend/views/site/update_profile.php:21
PHP message: PHP  15. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  16. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  17. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  18. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  19. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  20. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  21. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  22. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  23. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  24. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  25. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  26. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PH
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: "ge: PHP  50. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  51. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  52. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  53. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  54. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  55. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  56. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  57. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  58. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  59. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  60. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  61. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  62. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  63. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  64. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  65. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  66. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  67. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  68. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  69. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  70. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  71. yii\web\User->getUsername() /app/
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: "ndor/yiisoft/yii2/web/User.php:797
PHP message: PHP  95. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  96. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  97. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  98. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP  99. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 100. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 101. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 102. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 103. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 104. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 105. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 106. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 107. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 108. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 109. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 110. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 111. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 112. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 113. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 114. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 115. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: "essage: PHP 139. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 140. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 141. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 142. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 143. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 144. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 145. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 146. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 147. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 148. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 149. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 150. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 151. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 152. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 153. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 154. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 155. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 156. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 157. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 158. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 159. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 160. yii\web\User->getUsername() /
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: "p/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 184. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 185. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 186. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 187. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 188. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 189. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 190. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 191. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 192. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 193. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 194. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 195. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 196. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 197. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 198. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 199. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 200. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 201. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 202. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 203. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 204. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP mes
2020/08/19 15:05:28 [error] 1899#1899: *653 FastCGI sent in stderr: "HP message: PHP 228. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 229. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 230. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 231. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 232. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 233. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 234. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 235. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 236. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 237. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 238. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 239. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 240. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 241. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 242. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 243. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 244. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 245. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 246. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 247. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 248. yii\web\User->getUsername() /app/vendor/yiisoft/yii2/web/User.php:797
PHP message: PHP 249. yii\web\User->getUsername
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /app/vendor/yiisoft/yii2/di/ServiceLocator.php on line 125
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /app/frontend/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /app/frontend/web/index.php:17
PHP message: PHP   3. yii\web\Application->handleRequest() /app/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\base\Module->runAction() /app/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. yii\base\Controller->runAction() /app/vendor/yiisoft/yii2/base/Module.php:528
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /app/vendor/yiisoft/yii2/base/Controller.php:180
PHP message: PHP   7. call_user_func_array:{/app/vendor/yiisoft/yii2/base/InlineAction.php:57}() /app/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\SiteController->actionLogin() /app/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. common\models\LoginForm->login() /app/frontend/controllers/SiteController.php:132
PHP message: PHP  10. yii\db\BaseActiveRecord->save() /app/common/models/LoginForm.php:61
PHP message: PHP  11. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  12. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  13. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  14. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  15. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  16. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  17. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:825
PHP message: PHP  18. yii\db\BaseAc
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "message: PHP  39. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
